TRIPLEX DOMAIN FINDER

https://www.ncbi.nlm.nih.gov/pmc/articles/PMC6451187/

export PATH="$HOME/.local/bin:$PATH"

TFO - “triplex-forming oligonucleotide”  for the part of a single-stranded nucleotide strand that is able to form such hydrogen bonds with the duplex. 
TTS - “triplex target site” refers to the polypurine·polypyrimidine tract of a duplex able to accommodate a TFO.
rgt-TDF regiontest -r ~/for_triplexator/ENST00000591665.1.fa -bed ~/ctd_promoters/ctd_switch.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/no_mask/ctd_switch_l-11 -n 100 -l 11 -f ~/ctd_promoters/ctd_unswitch_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/ENST00000591665.1.fa -bed ~/ctd_promoters/ctd_switch.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/no_mask/ctd_switch_l-12 -n 100 -l 12 -f ~/ctd_promoters/ctd_unswitch_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/ENST00000591665.1.fa -bed ~/ctd_promoters/ctd_switch.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/no_mask/ctd_switch_l-10 -n 100 -l 10 -f ~/ctd_promoters/ctd_unswitch_inverse.bed



rgt-TDF regiontest -r ~/for_triplexator/DNAAF3-AS1_masked_duplexes_50_1643.fa -bed ~/ctd_promoters/ctd_switch.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/50_1643/ctd_switch_l-10 -n 100 -l 10 -f ~/ctd_promoters/ctd_unswitch_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/DNAAF3-AS1_masked_duplexes_50_1643.fa -bed ~/ctd_promoters/ctd_switch.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/50_1643/ctd_switch_l-11 -n 100 -l 11 -f ~/ctd_promoters/ctd_unswitch_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/DNAAF3-AS1_masked_duplexes_50_1643.fa -bed ~/ctd_promoters/ctd_switch.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/50_1643/ctd_switch_l-12 -n 100 -l 12 -f ~/ctd_promoters/ctd_unswitch_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/DNAAF3-AS1_masked_duplexes_50_1643.fa -bed ~/ctd_promoters/ctd_switch.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/50_1643/ctd_switch_l-13 -n 100 -l 13 -f ~/ctd_promoters/ctd_unswitch_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/DNAAF3-AS1_masked_duplexes_50_1643.fa -bed ~/ctd_promoters/ctd_switch.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/50_1643/ctd_switch_l-14 -n 100 -l 14 -f ~/ctd_promoters/ctd_unswitch_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/DNAAF3-AS1_masked_duplexes_50_1643.fa -bed ~/ctd_promoters/ctd_switch.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/50_1643/ctd_switch_l-15 -n 100 -l 15 -f ~/ctd_promoters/ctd_unswitch_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/DNAAF3-AS1_masked_duplexes_50_1643.fa -bed ~/ctd_promoters/ctd_switch.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/50_1643/ctd_switch_l-16 -n 100 -l 16 -f ~/ctd_promoters/ctd_unswitch_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/DNAAF3-AS1_masked_duplexes_50_1643.fa -bed ~/ctd_promoters/ctd_switch.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/50_1643/ctd_switch_l-17 -n 100 -l 17 -f ~/ctd_promoters/ctd_unswitch_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/DNAAF3-AS1_masked_duplexes_70_1643.fa -bed ~/ctd_promoters/ctd_switch.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/70_1643/ctd_switch_l-10 -n 100 -l 10 -f ~/ctd_promoters/ctd_unswitch_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/DNAAF3-AS1_masked_duplexes_70_1643.fa -bed ~/ctd_promoters/ctd_switch.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/70_1643/ctd_switch_l-11 -n 100 -l 11 -f ~/ctd_promoters/ctd_unswitch_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/DNAAF3-AS1_masked_duplexes_70_1643.fa -bed ~/ctd_promoters/ctd_switch.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/70_1643/ctd_switch_l-12 -n 100 -l 12 -f ~/ctd_promoters/ctd_unswitch_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/DNAAF3-AS1_masked_duplexes_70_1643.fa -bed ~/ctd_promoters/ctd_switch.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/70_1643/ctd_switch_l-13 -n 100 -l 13 -f ~/ctd_promoters/ctd_unswitch_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/DNAAF3-AS1_masked_duplexes_70_1643.fa -bed ~/ctd_promoters/ctd_switch.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/70_1643/ctd_switch_l-14 -n 100 -l 14 -f ~/ctd_promoters/ctd_unswitch_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/DNAAF3-AS1_masked_duplexes_70_1643.fa -bed ~/ctd_promoters/ctd_switch.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/70_1643/ctd_switch_l-15 -n 100 -l 15 -f ~/ctd_promoters/ctd_unswitch_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/DNAAF3-AS1_masked_duplexes_70_1643.fa -bed ~/ctd_promoters/ctd_switch.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/70_1643/ctd_switch_l-16 -n 100 -l 16 -f ~/ctd_promoters/ctd_unswitch_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/DNAAF3-AS1_masked_duplexes_70_1643.fa -bed ~/ctd_promoters/ctd_switch.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/70_1643/ctd_switch_l-17 -n 100 -l 17 -f ~/ctd_promoters/ctd_unswitch_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/DNAAF3-AS1_masked_duplexes_90_1643.fa -bed ~/ctd_promoters/ctd_switch.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/90_1643/ctd_switch_l-10 -n 100 -l 10 -f ~/ctd_promoters/ctd_unswitch_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/DNAAF3-AS1_masked_duplexes_90_1643.fa -bed ~/ctd_promoters/ctd_switch.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/90_1643/ctd_switch_l-11 -n 100 -l 11 -f ~/ctd_promoters/ctd_unswitch_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/DNAAF3-AS1_masked_duplexes_90_1643.fa -bed ~/ctd_promoters/ctd_switch.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/90_1643/ctd_switch_l-12 -n 100 -l 12 -f ~/ctd_promoters/ctd_unswitch_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/DNAAF3-AS1_masked_duplexes_90_1643.fa -bed ~/ctd_promoters/ctd_switch.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/90_1643/ctd_switch_l-13 -n 100 -l 13 -f ~/ctd_promoters/ctd_unswitch_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/DNAAF3-AS1_masked_duplexes_90_1643.fa -bed ~/ctd_promoters/ctd_switch.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/90_1643/ctd_switch_l-14 -n 100 -l 14 -f ~/ctd_promoters/ctd_unswitch_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/DNAAF3-AS1_masked_duplexes_90_1643.fa -bed ~/ctd_promoters/ctd_switch.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/90_1643/ctd_switch_l-15 -n 100 -l 15 -f ~/ctd_promoters/ctd_unswitch_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/DNAAF3-AS1_masked_duplexes_90_1643.fa -bed ~/ctd_promoters/ctd_switch.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/90_1643/ctd_switch_l-16 -n 100 -l 16 -f ~/ctd_promoters/ctd_unswitch_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/DNAAF3-AS1_masked_duplexes_90_1643.fa -bed ~/ctd_promoters/ctd_switch.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/90_1643/ctd_switch_l-17 -n 100 -l 17 -f ~/ctd_promoters/ctd_unswitch_inverse.bed

###### -l variations deg-nondeg

rgt-TDF regiontest -r ~/for_triplexator/DNAAF3-AS1_masked_duplexes_50_1643.fa -bed ~/ctd_promoters/ctd_deg.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/50_1643/ctd_deg_l-10 -n 100 -l 10 -f ~/ctd_promoters/ctd_undeg_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/DNAAF3-AS1_masked_duplexes_50_1643.fa -bed ~/ctd_promoters/ctd_deg.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/50_1643/ctd_deg_l-11 -n 100 -l 11 -f ~/ctd_promoters/ctd_undeg_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/DNAAF3-AS1_masked_duplexes_50_1643.fa -bed ~/ctd_promoters/ctd_deg.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/50_1643/ctd_deg_l-12 -n 100 -l 12 -f ~/ctd_promoters/ctd_undeg_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/DNAAF3-AS1_masked_duplexes_50_1643.fa -bed ~/ctd_promoters/ctd_deg.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/50_1643/ctd_deg_l-13 -n 100 -l 13 -f ~/ctd_promoters/ctd_undeg_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/DNAAF3-AS1_masked_duplexes_50_1643.fa -bed ~/ctd_promoters/ctd_deg.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/50_1643/ctd_deg_l-14 -n 100 -l 14 -f ~/ctd_promoters/ctd_undeg_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/DNAAF3-AS1_masked_duplexes_50_1643.fa -bed ~/ctd_promoters/ctd_deg.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/50_1643/ctd_deg_l-15 -n 100 -l 15 -f ~/ctd_promoters/ctd_undeg_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/DNAAF3-AS1_masked_duplexes_50_1643.fa -bed ~/ctd_promoters/ctd_deg.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/50_1643/ctd_deg_l-16 -n 100 -l 16 -f ~/ctd_promoters/ctd_undeg_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/DNAAF3-AS1_masked_duplexes_50_1643.fa -bed ~/ctd_promoters/ctd_deg.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/50_1643/ctd_deg_l-17 -n 100 -l 17 -f ~/ctd_promoters/ctd_undeg_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/DNAAF3-AS1_masked_duplexes_70_1643.fa -bed ~/ctd_promoters/ctd_deg.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/70_1643/ctd_deg_l-10 -n 100 -l 10 -f ~/ctd_promoters/ctd_undeg_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/DNAAF3-AS1_masked_duplexes_70_1643.fa -bed ~/ctd_promoters/ctd_deg.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/70_1643/ctd_deg_l-11 -n 100 -l 11 -f ~/ctd_promoters/ctd_undeg_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/DNAAF3-AS1_masked_duplexes_70_1643.fa -bed ~/ctd_promoters/ctd_deg.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/70_1643/ctd_deg_l-12 -n 100 -l 12 -f ~/ctd_promoters/ctd_undeg_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/DNAAF3-AS1_masked_duplexes_70_1643.fa -bed ~/ctd_promoters/ctd_deg.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/70_1643/ctd_deg_l-13 -n 100 -l 13 -f ~/ctd_promoters/ctd_undeg_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/DNAAF3-AS1_masked_duplexes_70_1643.fa -bed ~/ctd_promoters/ctd_deg.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/70_1643/ctd_deg_l-14 -n 100 -l 14 -f ~/ctd_promoters/ctd_undeg_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/DNAAF3-AS1_masked_duplexes_70_1643.fa -bed ~/ctd_promoters/ctd_deg.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/70_1643/ctd_deg_l-15 -n 100 -l 15 -f ~/ctd_promoters/ctd_undeg_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/DNAAF3-AS1_masked_duplexes_70_1643.fa -bed ~/ctd_promoters/ctd_deg.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/70_1643/ctd_deg_l-16 -n 100 -l 16 -f ~/ctd_promoters/ctd_undeg_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/DNAAF3-AS1_masked_duplexes_70_1643.fa -bed ~/ctd_promoters/ctd_deg.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/70_1643/ctd_deg_l-17 -n 100 -l 17 -f ~/ctd_promoters/ctd_undeg_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/DNAAF3-AS1_masked_duplexes_90_1643.fa -bed ~/ctd_promoters/ctd_deg.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/90_1643/ctd_deg_l-10 -n 100 -l 10 -f ~/ctd_promoters/ctd_undeg_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/DNAAF3-AS1_masked_duplexes_90_1643.fa -bed ~/ctd_promoters/ctd_deg.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/90_1643/ctd_deg_l-11 -n 100 -l 11 -f ~/ctd_promoters/ctd_undeg_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/DNAAF3-AS1_masked_duplexes_90_1643.fa -bed ~/ctd_promoters/ctd_deg.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/90_1643/ctd_deg_l-12 -n 100 -l 12 -f ~/ctd_promoters/ctd_undeg_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/DNAAF3-AS1_masked_duplexes_90_1643.fa -bed ~/ctd_promoters/ctd_deg.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/90_1643/ctd_deg_l-13 -n 100 -l 13 -f ~/ctd_promoters/ctd_undeg_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/DNAAF3-AS1_masked_duplexes_90_1643.fa -bed ~/ctd_promoters/ctd_deg.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/90_1643/ctd_deg_l-14 -n 100 -l 14 -f ~/ctd_promoters/ctd_undeg_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/DNAAF3-AS1_masked_duplexes_90_1643.fa -bed ~/ctd_promoters/ctd_deg.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/90_1643/ctd_deg_l-15 -n 100 -l 15 -f ~/ctd_promoters/ctd_undeg_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/DNAAF3-AS1_masked_duplexes_90_1643.fa -bed ~/ctd_promoters/ctd_deg.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/90_1643/ctd_deg_l-16 -n 100 -l 16 -f ~/ctd_promoters/ctd_undeg_inverse.bed

rgt-TDF regiontest -r ~/for_triplexator/DNAAF3-AS1_masked_duplexes_90_1643.fa -bed ~/ctd_promoters/ctd_deg.bed -rn DNAAF3-AS1 -organism hg38 -o ~/for_triplexator/tdf/90_1643/ctd_deg_l-17 -n 100 -l 17 -f ~/ctd_promoters/ctd_undeg_inverse.bed

###### FOR LENOVO

rgt-TDF regiontest -r ~/Downloads/ctd/TDF/XR_007067344.1.exons.fa -bed ~/Downloads/ctd/ctd_switched_promoters/bed/ctd_unswitch.bed -rn DNAAF3-AS1 -organism hg38 -o ~/Downloads/ctd/TDF/ctd_unswitch -n 100 -l 10

